000a,00b0
n02r,06Jn
q02r,63Jq
068s,68u0
168s,79u1
268s,8Au2
368s,90u3
468s,A1u4
568s,02u5
668s,13u6
768s,24u7
868s,35u8
968s,46u9
021k,21l0
121k,12l1
221k,03l2
321k,A4l3
421k,95l4
521k,86l5
621k,77l6
721k,68l7
821k,59l8
921k,4Al9
-21k,21r-
021r,21t0
121r,32t1
221r,43t2
321r,54t3
421r,65t4
521r,76t5
621r,87t6
721r,98t7
821r,A9t8
921r,0At9
v21r,87sv
i21r,46si
e21r,26Je
n21r,25Jn
q21r,82Jq
040k,40l0
140k,31l1
240k,22l2
340k,13l3
440k,04l4
540k,A5l5
640k,96l6
740k,87l7
840k,78l8
940k,69l9
-40k,40r-
040r,40t0
140r,51t1
240r,62t2
340r,73t3
440r,84t4
540r,95t5
640r,A6t6
740r,07t7
840r,18t8
940r,29t9
v40r,A6sv
i40r,65si
e40r,45Je
n40r,44Jn
q40r,A1Jq
06Ak,6Al0
16Ak,50l1
26Ak,41l2
36Ak,32l3
46Ak,23l4
56Ak,14l5
66Ak,05l6
76Ak,A6l7
86Ak,97l8
96Ak,88l9
-6Ak,6Ar-
099j,99k0
199j,7Ak1
299j,50k2
399j,31k3
499j,12k4
599j,A3k5
699j,84k6
799j,65k7
899j,46k8
999j,27k9
-99j,99r-
099r,99t0
199r,AAt1
299r,00t2
399r,11t3
499r,22t4
599r,33t5
699r,44t6
799r,55t7
899r,66t8
999r,77t9
v99r,44sv
i99r,03si
e99r,93Je
n99r,92Jn
q99r,4AJq
027k,27l0
127k,18l1
227k,09l2
327k,AAl3
427k,90l4
527k,81l5
627k,72l6
727k,63l7
827k,54l8
927k,45l9
-27k,27r-
027r,27t0
127r,38t1
227r,49t2
327r,5At3
427r,60t4
527r,71t5
627r,82t6
727r,93t7
827r,A4t8
927r,05t9
v27r,82sv
i27r,41si
e27r,21Je
n27r,20Jn
q27r,88Jq
046k,46l0
146k,37l1
246k,28l2
346k,19l3
446k,0Al4
546k,A0l5
646k,91l6
746k,82l7
846k,73l8
946k,64l9
-46k,46r-
046r,46t0
146r,57t1
246r,68t2
346r,79t3
446r,8At4
546r,90t5
646r,A1t6
746r,02t7
846r,13t8
946r,24t9
v46r,A1sv
i46r,60si
e46r,40Je
n46r,4AJn
q46r,A7Jq
065k,65l0
165k,56l1
265k,47l2
365k,38l3
465k,29l4
565k,1Al5
665k,00l6
765k,A1l7
865k,92l8
965k,83l9
-65k,65r-
065r,65t0
165r,76t1
265r,87t2
365r,98t3
465r,A9t4
565r,0At5
665r,10t6
765r,21t7
865r,32t8
965r,43t9
v65r,10sv
i65r,8Asi
e65r,6AJe
n65r,69Jn
q65r,16Jq
084k,84l0
184k,75l1
284k,66l2
384k,57l3
484k,48l4
584k,39l5
684k,2Al6
784k,10l7
884k,01l8
984k,A2l9
-84k,84r-
084r,84t0
184r,95t1
284r,A6t2
384r,07t3
484r,18t4
584r,29t5
684r,3At6
784r,40t7
884r,51t8
984r,62t9
v84r,3Asv
i84r,A9si
e84r,89Je
n84r,88Jn
q84r,35Jq
0A9s,A9u0
1A9s,0Au1
2A9s,10u2
3A9s,21u3
4A9s,32u4
5A9s,43u5
6A9s,54u6
7A9s,65u7
8A9s,76u8
9A9s,87u9
0A3k,A3l0
1A3k,94l1
2A3k,85l2
3A3k,76l3
4A3k,67l4
5A3k,58l5
6A3k,49l6
7A3k,3Al7
8A3k,20l8
9A3k,11l9
-A3k,A3r-
0A3r,A3t0
1A3r,04t1
2A3r,15t2
3A3r,26t3
4A3r,37t4
5A3r,48t5
6A3r,59t6
7A3r,6At7
8A3r,70t8
9A3r,81t9
vA3r,59sv
iA3r,18si
eA3r,A8Je
nA3r,A7Jn
qA3r,54Jq
012k,12l0
112k,03l1
212k,A4l2
312k,95l3
412k,86l4
512k,77l5
612k,68l6
712k,59l7
812k,4Al8
912k,30l9
-12k,12r-
012r,12t0
112r,23t1
212r,34t2
312r,45t3
412r,56t4
512r,67t5
612r,78t6
712r,89t7
812r,9At8
912r,A0t9
v12r,78sv
i12r,37si
e12r,17Je
n12r,16Jn
q12r,73Jq
031k,31l0
131k,22l1
231k,13l2
331k,04l3
431k,A5l4
531k,96l5
631k,87l6
731k,78l7
831k,69l8
931k,5Al9
-31k,31r-
031r,31t0
131r,42t1
231r,53t2
331r,64t3
431r,75t4
531r,86t5
631r,97t6
731r,A8t7
831r,09t8
931r,1At9
v31r,97sv
i31r,56si
e31r,36Je
n31r,35Jn
q31r,92Jq
097s,97u0
197s,A8u1
297s,09u2
397s,1Au3
497s,20u4
597s,31u5
697s,42u6
797s,53u7
897s,64u8
997s,75u9
050k,50l0
150k,41l1
250k,32l2
350k,23l3
450k,14l4
550k,05l5
650k,A6l6
750k,97l7
850k,88l8
950k,79l9
-50k,50r-
050r,50t0
150r,61t1
250r,72t2
350r,83t3
450r,94t4
550r,A5t5
650r,06t6
750r,17t7
850r,28t8
950r,39t9
v50r,06sv
i50r,75si
e50r,55Je
n50r,54Jn
q50r,01Jq
07Ak,7Al0
17Ak,60l1
27Ak,51l2
37Ak,42l3
47Ak,33l4
57Ak,24l5
67Ak,15l6
77Ak,06l7
87Ak,A7l8
97Ak,98l9
-7Ak,7Ar-
07Ar,7At0
17Ar,80t1
27Ar,91t2
37Ar,A2t3
47Ar,03t4
57Ar,14t5
67Ar,25t6
77Ar,36t7
87Ar,47t8
97Ar,58t9
v7Ar,25sv
i7Ar,94si
e7Ar,74Je
n7Ar,73Jn
q7Ar,20Jq
099k,99l0
199k,8Al1
299k,70l2
399k,61l3
499k,52l4
599k,43l5
699k,34l6
799k,25l7
899k,16l8
999k,07l9
-99k,99r-
018j,18k0
118j,A9k1
218j,8Ak2
318j,60k3
418j,41k4
518j,22k5
618j,03k6
718j,94k7
818j,75k8
918j,56k9
-18j,18r-
018r,18t0
118r,29t1
218r,3At2
318r,40t3
418r,51t4
518r,62t5
618r,73t6
718r,84t7
818r,95t8
918r,A6t9
v18r,73sv
i18r,32si
e18r,12Je
n18r,11Jn
q18r,79Jq
056k,56l0
156k,47l1
256k,38l2
356k,29l3
456k,1Al4
556k,00l5
656k,A1l6
756k,92l7
856k,83l8
956k,74l9
-56k,56r-
056r,56t0
156r,67t1
256r,78t2
356r,89t3
456r,9At4
556r,A0t5
656r,01t6
756r,12t7
856r,23t8
956r,34t9
v56r,01sv
i56r,70si
e56r,50Je
n56r,5AJn
q56r,07Jq
075k,75l0
175k,66l1
275k,57l2
375k,48l3
475k,39l4
575k,2Al5
675k,10l6
775k,01l7
875k,A2l8
975k,93l9
-75k,75r-
075r,75t0
175r,86t1
275r,97t2
375r,A8t3
475r,09t4
575r,1At5
675r,20t6
775r,31t7
875r,42t8
975r,53t9
v75r,20sv
i75r,9Asi
e75r,7AJe
n75r,79Jn
q75r,26Jq
094k,94l0
194k,85l1
294k,76l2
394k,67l3
494k,58l4
594k,49l5
694k,3Al6
794k,20l7
894k,11l8
994k,02l9
-94k,94r-
094r,94t0
194r,A5t1
294r,06t2
394r,17t3
494r,28t4
594r,39t5
694r,4At6
794r,50t7
894r,61t8
994r,72t9
v94r,4Asv
i94r,09si
e94r,99Je
n94r,98Jn
q94r,45Jq
003k,03l0
103k,A4l1
203k,95l2
303k,86l3
403k,77l4
503k,68l5
603k,59l6
703k,4Al7
803k,30l8
903k,21l9
-03k,03r-
003r,03t0
103r,14t1
203r,25t2
303r,36t3
403r,47t4
503r,58t5
603r,69t6
703r,7At7
803r,80t8
903r,91t9
v03r,69sv
i03r,28si
e03r,08Je
n03r,07Jn
q03r,64Jq
028s,28u0
128s,39u1
228s,4Au2
328s,50u3
428s,61u4
528s,72u5
628s,83u6
728s,94u7
828s,A5u8
928s,06u9
022k,22l0
122k,13l1
222k,04l2
322k,A5l3
422k,96l4
522k,87l5
622k,78l6
722k,69l7
822k,5Al8
922k,40l9
-22k,22r-
022r,22t0
122r,33t1
222r,44t2
322r,55t3
422r,66t4
522r,77t5
622r,88t6
722r,99t7
822r,AAt8
922r,00t9
v22r,88sv
i22r,47si
e22r,27Je
n22r,26Jn
q22r,83Jq
041k,41l0
141k,32l1
241k,23l2
341k,14l3
441k,05l4
541k,A6l5
641k,97l6
741k,88l7
841k,79l8
941k,6Al9
-41k,41r-
041r,41t0
141r,52t1
241r,63t2
341r,74t3
441r,85t4
541r,96t5
641r,A7t6
741r,08t7
841r,19t8
941r,2At9
v41r,A7sv
i41r,66si
e41r,46Je
n41r,45Jn
q41r,A2Jq
060k,60l0
160k,51l1
260k,42l2
360k,33l3
460k,24l4
560k,15l5
660k,06l6
760k,A7l7
860k,98l8
960k,89l9
-60k,60r-
060r,60t0
160r,71t1
260r,82t2
360r,93t3
460r,A4t4
560r,05t5
660r,16t6
760r,27t7
860r,38t8
960r,49t9
v60r,16sv
i60r,85si
e60r,65Je
n60r,64Jn
q60r,11Jq
016s,16u0
116s,27u1
216s,38u2
316s,49u3
416s,5Au4
516s,60u5
616s,71u6
716s,82u7
816s,93u8
916s,A4u9
08Ak,8Al0
18Ak,70l1
28Ak,61l2
38Ak,52l3
48Ak,43l4
58Ak,34l5
68Ak,25l6
78Ak,16l7
88Ak,07l8
98Ak,A8l9
-8Ak,8Ar-
08Ar,8At0
18Ar,90t1
28Ar,A1t2
38Ar,02t3
48Ar,13t4
58Ar,24t5
68Ar,35t6
78Ar,46t7
88Ar,57t8
98Ar,68t9
v8Ar,35sv
i8Ar,A4si
e8Ar,84Je
n8Ar,83Jn
q8Ar,30Jq
0A9k,A9l0
1A9k,9Al1
2A9k,80l2
3A9k,71l3
4A9k,62l4
5A9k,53l5
6A9k,44l6
7A9k,35l7
8A9k,26l8
9A9k,17l9
-A9k,A9r-
0A9r,A9t0
1A9r,0At1
2A9r,10t2
3A9r,21t3
4A9r,32t4
5A9r,43t5
6A9r,54t6
7A9r,65t7
8A9r,76t8
9A9r,87t9
vA9r,54sv
iA9r,13si
eA9r,A3Je
nA9r,A2Jn
qA9r,5AJq
018k,18l0
118k,09l1
218k,AAl2
318k,90l3
418k,81l4
518k,72l5
618k,63l6
718k,54l7
818k,45l8
918k,36l9
-18k,18r-
047j,47k0
147j,28k1
247j,09k2
347j,9Ak3
447j,70k4
547j,51k5
647j,32k6
747j,13k7
847j,A4k8
947j,85k9
-47j,47r-
085k,85l0
185k,76l1
285k,67l2
385k,58l3
485k,49l4
585k,3Al5
685k,20l6
785k,11l7
885k,02l8
985k,A3l9
-85k,85r-
085r,85t0
185r,96t1
285r,A7t2
385r,08t3
485r,19t4
585r,2At5
685r,30t6
785r,41t7
885r,52t8
985r,63t9
v85r,30sv
i85r,AAsi
e85r,8AJe
n85r,89Jn
q85r,36Jq
0A4k,A4l0
1A4k,95l1
2A4k,86l2
3A4k,77l3
4A4k,68l4
5A4k,59l5
6A4k,4Al6
7A4k,30l7
8A4k,21l8
9A4k,12l9
-A4k,A4r-
0A4r,A4t0
1A4r,05t1
2A4r,16t2
3A4r,27t3
4A4r,38t4
5A4r,49t5
6A4r,5At6
7A4r,60t7
8A4r,71t8
9A4r,82t9
vA4r,5Asv
iA4r,19si
eA4r,A9Je
nA4r,A8Jn
qA4r,55Jq
013k,13l0
113k,04l1
213k,A5l2
313k,96l3
413k,87l4
513k,78l5
613k,69l6
713k,5Al7
813k,40l8
913k,31l9
-13k,13r-
013r,13t0
113r,24t1
213r,35t2
313r,46t3
413r,57t4
513r,68t5
613r,79t6
713r,8At7
813r,90t8
913r,A1t9
v13r,79sv
i13r,38si
e13r,18Je
n13r,17Jn
q13r,74Jq
032k,32l0
132k,23l1
232k,14l2
332k,05l3
432k,A6l4
532k,97l5
632k,88l6
732k,79l7
832k,6Al8
932k,50l9
-32k,32r-
032r,32t0
132r,43t1
232r,54t2
332r,65t3
432r,76t4
532r,87t5
632r,98t6
732r,A9t7
832r,0At8
932r,10t9
v32r,98sv
i32r,57si
e32r,37Je
n32r,36Jn
q32r,93Jq
057s,57u0
157s,68u1
257s,79u2
357s,8Au3
457s,90u4
557s,A1u5
657s,02u6
757s,13u7
857s,24u8
957s,35u9
051k,51l0
151k,42l1
251k,33l2
351k,24l3
451k,15l4
551k,06l5
651k,A7l6
751k,98l7
851k,89l8
951k,7Al9
-51k,51r-
051r,51t0
151r,62t1
251r,73t2
351r,84t3
451r,95t4
551r,A6t5
651r,07t6
751r,18t7
851r,29t8
951r,3At9
v51r,07sv
i51r,76si
e51r,56Je
n51r,55Jn
q51r,02Jq
070k,70l0
170k,61l1
270k,52l2
370k,43l3
470k,34l4
570k,25l5
670k,16l6
770k,07l7
870k,A8l8
970k,99l9
-70k,70r-
070r,70t0
170r,81t1
270r,92t2
370r,A3t3
470r,04t4
570r,15t5
670r,26t6
770r,37t7
870r,48t8
970r,59t9
v70r,26sv
i70r,95si
e70r,75Je
n70r,74Jn
q70r,21Jq
09Ak,9Al0
19Ak,80l1
29Ak,71l2
39Ak,62l3
49Ak,53l4
59Ak,44l5
69Ak,35l6
79Ak,26l7
89Ak,17l8
99Ak,08l9
-9Ak,9Ar-
09Ar,9At0
19Ar,A0t1
29Ar,01t2
39Ar,12t3
49Ar,23t4
59Ar,34t5
69Ar,45t6
79Ar,56t7
89Ar,67t8
99Ar,78t9
v9Ar,45sv
i9Ar,04si
e9Ar,94Je
n9Ar,93Jn
q9Ar,40Jq
045s,45u0
145s,56u1
245s,67u2
345s,78u3
445s,89u4
545s,9Au5
645s,A0u6
745s,01u7
845s,12u8
945s,23u9
009k,09l0
109k,AAl1
209k,90l2
309k,81l3
409k,72l4
509k,63l5
609k,54l6
709k,45l7
809k,36l8
909k,27l9
-09k,09r-
009r,09t0
109r,1At1
209r,20t2
309r,31t3
409r,42t4
509r,53t5
609r,64t6
709r,75t7
809r,86t8
909r,97t9
v09r,64sv
i09r,23si
e09r,03Je
n09r,02Jn
q09r,6AJq
028k,28l0
128k,19l1
228k,0Al2
328k,A0l3
428k,91l4
528k,82l5
628k,73l6
728k,64l7
828k,55l8
928k,46l9
-28k,28r-
028r,28t0
128r,39t1
228r,4At2
328r,50t3
428r,61t4
528r,72t5
628r,83t6
728r,94t7
828r,A5t8
928r,06t9
v28r,83sv
i28r,42si
e28r,22Je
n28r,21Jn
q28r,89Jq
047k,47l0
147k,38l1
247k,29l2
347k,1Al3
447k,00l4
547k,A1l5
647k,92l6
747k,83l7
847k,74l8
947k,65l9
-47k,47r-
086i,86j0
186i,57j1
286i,28j2
386i,A9j3
486i,7Aj4
586i,40j5
686i,11j6
786i,92j7
886i,63j8
986i,34j9
-86i,86r-
034j,34k0
134j,15k1
234j,A6k2
334j,87k3
434j,68k4
534j,49k5
634j,2Ak6
734j,00k7
834j,91k8
934j,72k9
-34j,34r-
072k,72l0
172k,63l1
272k,54l2
372k,45l3
472k,36l4
572k,27l5
672k,18l6
772k,09l7
872k,AAl8
972k,90l9
-72k,72r-
072r,72t0
172r,83t1
272r,94t2
372r,A5t3
472r,06t4
572r,17t5
672r,28t6
772r,39t7
872r,4At8
972r,50t9
v72r,28sv
i72r,97si
e72r,77Je
n72r,76Jn
q72r,23Jq
063j,63k0
163j,44k1
263j,25k2
363j,06k3
463j,97k4
563j,78k5
663j,59k6
763j,3Ak7
863j,10k8
963j,A1k9
-63j,63r-
0A1k,A1l0
1A1k,92l1
2A1k,83l2
3A1k,74l3
4A1k,65l4
5A1k,56l5
6A1k,47l6
7A1k,38l7
8A1k,29l8
9A1k,1Al9
-A1k,A1r-
0A1r,A1t0
1A1r,02t1
2A1r,13t2
3A1r,24t3
4A1r,35t4
5A1r,46t5
6A1r,57t6
7A1r,68t7
8A1r,79t8
9A1r,8At9
vA1r,57sv
iA1r,16si
eA1r,A6Je
nA1r,A5Jn
qA1r,52Jq
092j,92k0
192j,73k1
292j,54k2
392j,35k3
492j,16k4
592j,A7k5
692j,88k6
792j,69k7
892j,4Ak8
992j,20k9
-92j,92r-
020k,20l0
120k,11l1
220k,02l2
320k,A3l3
420k,94l4
520k,85l5
620k,76l6
720k,67l7
820k,58l8
920k,49l9
-20k,20r-
020r,20t0
120r,31t1
220r,42t2
320r,53t3
420r,64t4
520r,75t5
620r,86t6
720r,97t7
820r,A8t8
920r,09t9
v20r,86sv
i20r,45si
e20r,25Je
n20r,24Jn
q20r,81Jq
086s,86u0
186s,97u1
286s,A8u2
386s,09u3
486s,1Au4
586s,20u5
686s,31u6
786s,42u7
886s,53u8
986s,64u9
011j,11k0
111j,A2k1
211j,83k2
311j,64k3
411j,45k4
511j,26k5
611j,07k6
711j,98k7
811j,79k8
911j,5Ak9
-11j,11r-
05Ak,5Al0
15Ak,40l1
25Ak,31l2
35Ak,22l3
45Ak,13l4
55Ak,04l5
65Ak,A5l6
75Ak,96l7
85Ak,87l8
95Ak,78l9
-5Ak,5Ar-
05Ar,5At0
15Ar,60t1
25Ar,71t2
35Ar,82t3
45Ar,93t4
55Ar,A4t5
65Ar,05t6
75Ar,16t7
85Ar,27t8
95Ar,38t9
v5Ar,05sv
i5Ar,74si
e5Ar,54Je
n5Ar,53Jn
q5Ar,00Jq
074s,74u0
174s,85u1
274s,96u2
374s,A7u3
474s,08u4
574s,19u5
674s,2Au6
774s,30u7
874s,41u8
974s,52u9
040j,40k0
140j,21k1
240j,02k2
340j,93k3
440j,74k4
540j,55k5
640j,36k6
740j,17k7
840j,A8k8
940j,89k9
-40j,40r-
089k,89l0
189k,7Al1
289k,60l2
389k,51l3
489k,42l4
589k,33l5
689k,24l6
789k,15l7
889k,06l8
989k,A7l9
-89k,89r-
089r,89t0
189r,9At1
289r,A0t2
389r,01t3
489r,12t4
589r,23t5
689r,34t6
789r,45t7
889r,56t8
989r,67t9
v89r,34sv
i89r,A3si
e89r,83Je
n89r,82Jn
q89r,3AJq
07Aj,7Ak0
17Aj,50k1
27Aj,31k2
37Aj,12k3
47Aj,A3k4
57Aj,84k5
67Aj,65k6
77Aj,46k7
87Aj,27k8
97Aj,08k9
-7Aj,7Ar-
008k,08l0
108k,A9l1
208k,9Al2
308k,80l3
408k,71l4
508k,62l5
608k,53l6
708k,44l7
808k,35l8
908k,26l9
-08k,08r-
008r,08t0
108r,19t1
208r,2At2
308r,30t3
408r,41t4
508r,52t5
608r,63t6
708r,74t7
808r,85t8
908r,96t9
v08r,63sv
i08r,22si
e08r,02Je
n08r,01Jn
q08r,69Jq
0A9j,A9k0
1A9j,8Ak1
2A9j,60k2
3A9j,41k3
4A9j,22k4
5A9j,03k5
6A9j,94k6
7A9j,75k7
8A9j,56k8
9A9j,37k9
-A9j,A9r-
037k,37l0
137k,28l1
237k,19l2
337k,0Al3
437k,A0l4
537k,91l5
637k,82l6
737k,73l7
837k,64l8
937k,55l9
-37k,37r-
037r,37t0
137r,48t1
237r,59t2
337r,6At3
437r,70t4
537r,81t5
637r,92t6
737r,A3t7
837r,04t8
937r,15t9
v37r,92sv
i37r,51si
e37r,31Je
n37r,30Jn
q37r,98Jq
028j,28k0
128j,09k1
228j,9Ak2
328j,70k3
428j,51k4
528j,32k5
628j,13k6
728j,A4k7
828j,85k8
928j,66k9
-28j,28r-
066k,66l0
166k,57l1
266k,48l2
366k,39l3
466k,2Al4
566k,10l5
666k,01l6
766k,A2l7
866k,93l8
966k,84l9
-66k,66r-
066r,66t0
166r,77t1
266r,88t2
366r,99t3
466r,AAt4
566r,00t5
666r,11t6
766r,22t7
866r,33t8
966r,44t9
v66r,11sv
i66r,80si
e66r,60Je
n66r,6AJn
q66r,17Jq
057j,57k0
157j,38k1
257j,19k2
357j,AAk3
457j,80k4
557j,61k5
657j,42k6
757j,23k7
857j,04k8
957j,95k9
-57j,57r-
057r,57t0
157r,68t1
257r,79t2
357r,8At3
457r,90t4
557r,A1t5
657r,02t6
757r,13t7
857r,24t8
957r,35t9
v57r,02sv
i57r,71si
e57r,51Je
n57r,50Jn
q57r,08Jq
095k,95l0
195k,86l1
295k,77l2
395k,68l3
495k,59l4
595k,4Al5
695k,30l6
795k,21l7
895k,12l8
995k,03l9
-95k,95r-
095r,95t0
195r,A6t1
295r,07t2
395r,18t3
495r,29t4
595r,3At5
695r,40t6
795r,51t7
895r,62t8
995r,73t9
v95r,40sv
i95r,0Asi
e95r,9AJe
n95r,99Jn
q95r,46Jq
004k,04l0
104k,A5l1
204k,96l2
304k,87l3
404k,78l4
504k,69l5
604k,5Al6
704k,40l7
804k,31l8
904k,22l9
-04k,04r-
004r,04t0
104r,15t1
204r,26t2
304r,37t3
404r,48t4
504r,59t5
604r,6At6
704r,70t7
804r,81t8
904r,92t9
v04r,6Asv
i04r,29si
e04r,09Je
n04r,08Jn
q04r,65Jq
023k,23l0
123k,14l1
223k,05l2
323k,A6l3
423k,97l4
523k,88l5
623k,79l6
723k,6Al7
823k,50l8
923k,41l9
-23k,23r-
023r,23t0
123r,34t1
223r,45t2
323r,56t3
423r,67t4
523r,78t5
623r,89t6
723r,9At7
823r,A0t8
923r,01t9
v23r,89sv
i23r,48si
e23r,28Je
n23r,27Jn
q23r,84Jq
042k,42l0
142k,33l1
242k,24l2
342k,15l3
442k,06l4
542k,A7l5
642k,98l6
742k,89l7
842k,7Al8
942k,60l9
-42k,42r-
042r,42t0
142r,53t1
242r,64t2
342r,75t3
442r,86t4
542r,97t5
642r,A8t6
742r,09t7
842r,1At8
942r,20t9
v42r,A8sv
i42r,67si
e42r,47Je
n42r,46Jn
q42r,A3Jq
061k,61l0
161k,52l1
261k,43l2
361k,34l3
461k,25l4
561k,16l5
661k,07l6
761k,A8l7
861k,99l8
961k,8Al9
-61k,61r-
061r,61t0
161r,72t1
261r,83t2
361r,94t3
461r,A5t4
561r,06t5
661r,17t6
761r,28t7
861r,39t8
961r,4At9
v61r,17sv
i61r,86si
e61r,66Je
n61r,65Jn
q61r,12Jq
080k,80l0
180k,71l1
280k,62l2
380k,53l3
480k,44l4
580k,35l5
680k,26l6
780k,17l7
880k,08l8
980k,A9l9
-80k,80r-
080r,80t0
180r,91t1
280r,A2t2
380r,03t3
480r,14t4
580r,25t5
680r,36t6
780r,47t7
880r,58t8
980r,69t9
v80r,36sv
i80r,A5si
e80r,85Je
n80r,84Jn
q80r,31Jq
0AAk,AAl0
1AAk,90l1
2AAk,81l2
3AAk,72l3
4AAk,63l4
5AAk,54l5
6AAk,45l6
7AAk,36l7
8AAk,27l8
9AAk,18l9
-AAk,AAr-
0AAr,AAt0
1AAr,00t1
2AAr,11t2
3AAr,22t3
4AAr,33t4
5AAr,44t5
6AAr,55t6
7AAr,66t7
8AAr,77t8
9AAr,88t9
vAAr,55sv
iAAr,14si
eAAr,A4Je
nAAr,A3Jn
qAAr,50Jq
019k,19l0
119k,0Al1
219k,A0l2
319k,91l3
419k,82l4
519k,73l5
619k,64l6
719k,55l7
819k,46l8
919k,37l9
-19k,19r-
019r,19t0
119r,2At1
219r,30t2
319r,41t3
419r,52t4
519r,63t5
619r,74t6
719r,85t7
819r,96t8
919r,A7t9
v19r,74sv
i19r,33si
e19r,13Je
n19r,12Jn
q19r,7AJq
038k,38l0
138k,29l1
238k,1Al2
338k,00l3
438k,A1l4
538k,92l5
638k,83l6
738k,74l7
838k,65l8
938k,56l9
-38k,38r-
038r,38t0
138r,49t1
238r,5At2
338r,60t3
438r,71t4
538r,82t5
638r,93t6
738r,A4t7
838r,05t8
938r,16t9
v38r,93sv
i38r,52si
e38r,32Je
n38r,31Jn
q38r,99Jq
057k,57l0
157k,48l1
257k,39l2
357k,2Al3
457k,10l4
557k,01l5
657k,A2l6
757k,93l7
857k,84l8
957k,75l9
-57k,57r-
086j,86k0
186j,67k1
286j,48k2
386j,29k3
486j,0Ak4
586j,90k5
686j,71k6
786j,52k7
886j,33k8
986j,14k9
-86j,86r-
014k,14l0
114k,05l1
214k,A6l2
314k,97l3
414k,88l4
514k,79l5
614k,6Al6
714k,50l7
814k,41l8
914k,32l9
-14k,14r-
014r,14t0
114r,25t1
214r,36t2
314r,47t3
414r,58t4
514r,69t5
614r,7At6
714r,80t7
814r,91t8
914r,A2t9
v14r,7Asv
i14r,39si
e14r,19Je
n14r,18Jn
q14r,75Jq
015i,15j0
115i,96j1
215i,67j2
315i,38j3
415i,09j4
515i,8Aj5
615i,50j6
715i,21j7
815i,A2j8
915i,73j9
-15i,15r-
073j,73k0
173j,54k1
273j,35k2
373j,16k3
473j,A7k4
573j,88k5
673j,69k6
773j,4Ak7
873j,20k8
973j,01k9
-73j,73r-
0A2j,A2k0
1A2j,83k1
2A2j,64k2
3A2j,45k3
4A2j,26k4
5A2j,07k5
6A2j,98k6
7A2j,79k7
8A2j,5Ak8
9A2j,30k9
-A2j,A2r-
021j,21k0
121j,02k1
221j,93k2
321j,74k3
421j,55k4
521j,36k5
621j,17k6
721j,A8k7
821j,89k8
921j,6Ak9
-21j,21r-
050j,50k0
150j,31k1
250j,12k2
350j,A3k3
450j,84k4
550j,65k5
650j,46k6
750j,27k7
850j,08k8
950j,99k9
-50j,50r-
08Aj,8Ak0
18Aj,60k1
28Aj,41k2
38Aj,22k3
48Aj,03k4
58Aj,94k5
68Aj,75k6
78Aj,56k7
88Aj,37k8
98Aj,18k9
-8Aj,8Ar-
009j,09k0
109j,9Ak1
209j,70k2
309j,51k3
409j,32k4
509j,13k5
609j,A4k6
709j,85k7
809j,66k8
909j,47k9
-09j,09r-
038j,38k0
138j,19k1
238j,AAk2
338j,80k3
438j,61k4
538j,42k5
638j,23k6
738j,04k7
838j,95k8
938j,76k9
-38j,38r-
076k,76l0
176k,67l1
276k,58l2
376k,49l3
476k,3Al4
576k,20l5
676k,11l6
776k,02l7
876k,A3l8
976k,94l9
-76k,76r-
076r,76t0
176r,87t1
276r,98t2
376r,A9t3
476r,0At4
576r,10t5
676r,21t6
776r,32t7
876r,43t8
976r,54t9
v76r,21sv
i76r,90si
e76r,70Je
n76r,7AJn
q76r,27Jq
067j,67k0
167j,48k1
267j,29k2
367j,0Ak3
467j,90k4
567j,71k5
667j,52k6
767j,33k7
867j,14k8
967j,A5k9
-67j,67r-
096j,96k0
196j,77k1
296j,58k2
396j,39k3
496j,1Ak4
596j,A0k5
696j,81k6
796j,62k7
896j,43k8
996j,24k9
-96j,96r-
043k,43l0
143k,34l1
243k,25l2
343k,16l3
443k,07l4
543k,A8l5
643k,99l6
743k,8Al7
843k,70l8
943k,61l9
-43k,43r-
043r,43t0
143r,54t1
243r,65t2
343r,76t3
443r,87t4
543r,98t5
643r,A9t6
743r,0At7
843r,10t8
943r,21t9
v43r,A9sv
i43r,68si
e43r,48Je
n43r,47Jn
q43r,A4Jq
015j,15k0
115j,A6k1
215j,87k2
315j,68k3
415j,49k4
515j,2Ak5
615j,00k6
715j,91k7
815j,72k8
915j,53k9
-15j,15r-
054i,54j0
154i,25j1
254i,A6j2
354i,77j3
454i,48j4
554i,19j5
654i,9Aj6
754i,60j7
854i,31j8
954i,02j9
-54i,54r-
002j,02k0
102j,93k1
202j,74k2
302j,55k3
402j,36k4
502j,17k5
602j,A8k6
702j,89k7
802j,6Ak8
902j,40k9
-02j,02r-
031j,31k0
131j,12k1
231j,A3k2
331j,84k3
431j,65k4
531j,46k5
631j,27k6
731j,08k7
831j,99k8
931j,7Ak9
-31j,31r-
060j,60k0
160j,41k1
260j,22k2
360j,03k3
460j,94k4
560j,75k5
660j,56k6
760j,37k7
860j,18k8
960j,A9k9
-60j,60r-
09Aj,9Ak0
19Aj,70k1
29Aj,51k2
39Aj,32k3
49Aj,13k4
59Aj,A4k5
69Aj,85k6
79Aj,66k7
89Aj,47k8
99Aj,28k9
-9Aj,9Ar-
019j,19k0
119j,AAk1
219j,80k2
319j,61k3
419j,42k4
519j,23k5
619j,04k6
719j,95k7
819j,76k8
919j,57k9
-19j,19r-
048j,48k0
148j,29k1
248j,0Ak2
348j,90k3
448j,71k4
548j,52k5
648j,33k6
